skip_waiting_on_jobs_debug,True
fake_fitness_debug,True
python_random_number_seed,865
skip_writing_files,False
verify_fuel_mass_after_mutation,False
verify_fuel_mass_after_crossover,False
fuel_material_number,3
enforce_material_count_on_creation,True
enforce_material_number,3
minimum_material_elements,5
maximum_material_elements,15
enforce_material_count_before_evaluation,False
enforced_fuel_count_value,0
include_pattern,False
number_of_generations,2
number_of_individuals,3
number_of_parents,2
remake_duplicate_children,True
mutation_rate,0.1
mutation_type,bitwise
material_types,[1, 2, 3, 4]
choose_parent_based_on_bitwise_diversity,False
crossover_type,bitwise
grid_x,120
grid_y,1
total_materials,120
scale_template_file_string,11x11_grid_array_template.inp
mcnp_template_file_string,3d_FNS_template_adj_cas_2A_source.txt
mcnp_keff_exp_template_file_string,3d_FNS_integral_exp_template_adj_cas_2A_keff.txt
mcnp_keff_template_file_string,3d_FNS_template_adj_cas_2A_keff.txt
file_keyword,source_calc
solver,mcnp
solver_location,necluster
geometry,grid
template_keywords,OrderedDict([('mat_1', ''), ('mat_2', ''), ('mat_3', ''), ('mat_4', ''), ('mat_5', ''), ('mat_6', ''), ('mat_7', ''), ('mat_8', ''), ('mat_9', ''), ('mat_10', ''), ('mat_11', ''), ('mat_12', ''), ('mat_13', ''), ('mat_14', ''), ('mat_15', ''), ('mat_16', ''), ('mat_17', ''), ('mat_18', ''), ('mat_19', ''), ('mat_20', ''), ('mat_21', ''), ('mat_22', ''), ('mat_23', ''), ('mat_24', ''), ('mat_25', ''), ('mat_26', ''), ('mat_27', ''), ('mat_28', ''), ('mat_29', ''), ('mat_30', ''), ('mat_31', ''), ('mat_32', ''), ('mat_33', ''), ('mat_34', ''), ('mat_35', ''), ('mat_36', ''), ('mat_37', ''), ('mat_38', ''), ('mat_39', ''), ('mat_40', ''), ('mat_41', ''), ('mat_42', ''), ('mat_43', ''), ('mat_44', ''), ('mat_45', ''), ('mat_46', ''), ('mat_47', ''), ('mat_48', ''), ('mat_49', ''), ('mat_50', ''), ('mat_51', ''), ('mat_52', ''), ('mat_53', ''), ('mat_54', ''), ('mat_55', ''), ('mat_56', ''), ('mat_57', ''), ('mat_58', ''), ('mat_59', ''), ('mat_60', ''), ('mat_61', ''), ('mat_62', ''), ('mat_63', ''), ('mat_64', ''), ('mat_65', ''), ('mat_66', ''), ('mat_67', ''), ('mat_68', ''), ('mat_69', ''), ('mat_70', ''), ('mat_71', ''), ('mat_72', ''), ('mat_73', ''), ('mat_74', ''), ('mat_75', ''), ('mat_76', ''), ('mat_77', ''), ('mat_78', ''), ('mat_79', ''), ('mat_80', ''), ('mat_81', ''), ('mat_82', ''), ('mat_83', ''), ('mat_84', ''), ('mat_85', ''), ('mat_86', ''), ('mat_87', ''), ('mat_88', ''), ('mat_89', ''), ('mat_90', ''), ('mat_91', ''), ('mat_92', ''), ('mat_93', ''), ('mat_94', ''), ('mat_95', ''), ('mat_96', ''), ('mat_97', ''), ('mat_98', ''), ('mat_99', ''), ('mat_100', ''), ('mat_101', ''), ('mat_102', ''), ('mat_103', ''), ('mat_104', ''), ('mat_105', ''), ('mat_106', ''), ('mat_107', ''), ('mat_108', ''), ('mat_109', ''), ('mat_110', ''), ('mat_111', ''), ('mat_112', ''), ('mat_113', ''), ('mat_114', ''), ('mat_115', ''), ('mat_116', ''), ('mat_117', ''), ('mat_118', ''), ('mat_119', ''), ('mat_120', '')])
